upper_bound,error_distance
17.84856,17.52033
16.98676,16.80252
16.16968,16.13030
15.39498,15.51251
14.66048,14.95848
13.96408,14.47768
13.30381,14.22507
12.67779,13.63220
12.08425,13.34588
11.52151,13.28802
10.98796,13.25995
10.48209,12.54474
10.00246,12.40974
9.54772,12.57586
9.11657,12.62895
8.70779,11.97589
8.32022,12.06782
7.95275,12.31855
7.60435,12.47465
7.27402,11.96637
6.96083,12.21726
6.66389,12.63201
6.38235,12.19745
6.11542,12.13156
5.86234,11.37649
5.62238,11.50402
5.39488,11.60317
5.17918,10.85737
4.97467,10.72375
4.78077,10.55934
4.59693,10.70532
4.42262,10.16431
4.25736,10.02965
4.10068,9.51847
3.95212,9.59248
3.81127,8.72625
3.67772,9.00853
3.55111,8.85561
3.43106,8.46489
3.31724,8.79155
3.20933,7.94863
3.10702,8.28332
3.01001,7.77880
2.91804,7.73226
2.83083,7.30972
2.74815,7.33462
2.66977,6.95087
2.59544,6.40463
2.52498,6.79489
2.45817,6.17108
2.39482,6.55076
2.33476,6.01639
2.27782,6.38180
2.22383,5.86138
2.17265,6.23696
2.12411,5.70967
2.07810,6.34200
2.03447,5.26951
1.99311,6.19352
1.95389,5.42292
1.91671,6.04594
1.88146,5.27562
1.84803,5.66211
1.81634,5.13201
1.78629,5.02958
1.75781,4.49606
1.73080,4.89043
1.70519,4.12727
1.68091,5.18988
1.65789,4.34227
1.63606,5.03951
1.61537,4.06369
1.59575,4.99391
1.57714,4.05174
1.55951,4.97717
1.54278,3.92147
1.52693,4.83245
1.51190,3.91260
1.49765,4.20674
1.48413,4.46684
1.47132,4.05836
1.45917,4.16179
1.44766,3.88292
1.43674,3.76689
1.42639,3.74709
1.41657,3.58860
1.40726,3.73731
1.39844,3.56897
1.39007,3.61824
1.38214,3.40190
1.37462,3.89444
1.36749,3.38426
1.36073,3.75403
1.35432,3.23184
1.34824,3.32464
1.34248,2.80458
1.33702,3.19163
1.33184,2.79096
1.32693,3.12789
1.32227,2.67218
1.31786,3.33573
1.31367,3.01117
1.30970,3.32042
1.30594,2.84386
1.30237,3.30684
1.29899,2.82932
1.29579,3.15836
1.29275,2.68284
1.28986,2.77189
1.28713,2.29891
1.28454,2.63418
1.28208,2.10043
1.27975,2.97631
1.27754,2.15841
1.27545,2.80821
1.27346,1.96110
1.27158,2.79362
1.26980,1.86967
1.26811,2.78037
1.26650,1.87026
1.26498,2.63849
1.26354,2.11526
1.26217,2.62902
1.26087,2.40876
1.25965,1.60525
1.25848,2.38675
1.25737,1.45128
1.25633,2.36614
1.25533,1.44403
1.25439,2.17828
1.25350,1.34749
1.25265,2.16146
1.25185,1.63628
1.25109,2.00381
1.25037,1.61860
1.24968,1.99205
1.24904,1.45862
1.24842,1.98245
1.24784,1.44788
1.24728,1.86907
1.24676,1.43972
1.24626,2.18116
1.24579,1.34229
1.24535,2.16374
1.24492,1.34325
1.24452,2.00446
1.24414,1.34720
1.24378,1.99207
1.24344,1.49236
1.24311,1.06340
1.24280,1.94739
1.24251,0.94778
1.24224,1.99683
1.24197,0.93582
1.24173,1.78435
1.24149,0.92820
1.24127,1.58691
1.24105,0.85182
1.24085,1.74553
1.24066,0.85918
1.24048,1.38105
1.24031,1.12555
1.24015,1.36671
1.24000,0.94803
1.23985,1.35528
1.23971,0.93419
1.23958,1.23303
1.23946,0.92418
1.23934,1.33988
1.23923,0.77889
1.23912,1.67102
1.23902,0.78368
1.23892,1.49126
1.23883,1.13556
1.23875,1.47668
1.23867,0.93464
1.23859,1.46447
1.23852,0.91834
1.23845,1.34385
1.23838,1.43046
1.23832,1.34007
1.23826,1.18078
1.23820,1.33928
1.23815,1.15138
1.23810,1.29910
1.23805,1.12424
1.23801,1.30847
1.23797,0.91841
1.23792,0.79744
1.23789,0.79261
1.23785,1.20837
1.23782,0.77472
1.23778,1.20203
1.23775,0.65406
1.23772,1.19875
1.23769,0.65304
1.23767,1.15792
1.23764,0.65778
1.23762,1.24288
1.23760,0.68721
1.23757,1.23417
1.23755,0.67483
1.23753,0.51201
1.23752,1.05047
1.23750,0.51362
1.23748,1.06118
1.23747,0.57511
1.23745,1.11012
1.23744,0.73367
1.23743,1.09873
1.23741,0.55920
1.23740,0.75753
1.23739,0.24895
1.23738,0.66599
1.23737,0.23973
1.23736,0.67172
1.23735,0.68635
1.23734,0.68267
1.23733,0.64913
1.23732,0.79267
1.23732,0.61556
1.23731,0.77244
1.23730,0.36545
1.23730,0.75650
1.23729,0.34350
1.23729,0.69082
1.23728,0.34862
1.23728,0.69261
1.23727,0.69181
1.23727,0.69968
1.23726,0.65111
1.23726,0.76443
1.23725,0.61347
1.23725,0.78804
1.23725,0.35032
1.23724,0.81536
1.23724,0.31994
1.23724,0.71394
1.23723,0.29893
1.23723,0.88436
1.23723,0.51492
1.23723,0.86153
1.23722,0.55387
1.23722,0.71363
1.23722,0.33797
1.23722,0.83783
1.23722,0.57144
1.23721,0.81856
1.23721,0.32064
1.23721,0.80383
1.23721,0.29375
1.23721,0.69073
1.23721,0.27790
1.23721,0.69274
1.23720,0.29760
1.23720,0.73420
1.23720,0.25311
1.23720,0.68368
1.23720,0.26068
1.23720,0.69492
1.23720,0.31625
1.23720,0.78556
1.23720,0.29048
1.23720,0.70593
1.23720,0.27660
1.23719,0.79800
1.23719,0.38476
1.23719,0.68127
1.23719,0.63013
1.23719,0.56313
1.23719,0.62290
1.23719,0.56398
1.23719,0.86888
1.23719,0.57147
1.23719,0.83596
1.23719,0.64604
1.23719,0.80608
1.23719,0.67333
1.23719,0.62698
1.23719,0.70473
1.23719,0.60943
1.23719,0.68828
1.23719,0.59732
1.23719,0.58963
1.23719,0.59160
1.23719,0.59293
1.23719,0.59096
1.23719,0.60261
1.23719,0.60777
1.23719,0.75108
1.23719,0.78646
1.23719,0.72740
1.23719,0.61661
1.23719,0.70871
1.23719,0.60068
1.23718,0.56783
1.23718,0.59067
1.23718,0.56829
1.23718,0.58890
1.23718,0.72499
1.23718,0.62629
1.23718,0.57082
1.23718,0.30923
1.23718,0.69230
1.23718,0.27278
1.23718,0.69411
1.23718,0.26466
1.23718,0.67508
1.23718,0.29429
1.23718,0.55461
1.23718,0.57188
1.23718,0.58864
1.23718,0.54378
1.23718,0.63349
1.23718,0.52145
1.23718,0.43099
1.23718,0.50591
1.23718,0.48647
1.23718,0.50116
1.23718,0.46609
1.23718,0.77106
1.23718,0.54766
1.23718,0.73403
1.23718,0.57452
1.23718,0.54928
1.23718,0.60608
1.23718,0.52262
1.23718,0.82927
1.23718,0.50185
1.23718,0.49685
1.23718,0.50275
1.23718,0.99394
1.23718,0.50871
1.23718,0.73448
1.23718,0.52174
1.23718,0.70174
1.23718,0.71533
1.23718,0.67256
1.23718,0.74313
1.23718,0.49119
1.23718,0.49988
1.23718,0.47775
1.23718,0.50024
1.23718,0.47208
1.23718,0.50123
1.23718,0.49931
1.23718,0.50986
1.23718,0.52021
1.23718,0.52564
1.23718,0.67803
1.23718,0.73068
1.23718,0.64981
1.23718,0.58535
1.23718,0.47927
1.23718,0.56637
1.23718,0.46820
1.23718,0.53567
1.23718,0.46492
1.23718,0.82351
1.23718,0.51036
1.23718,0.78532
1.23718,0.53341
1.23718,0.58643
1.23718,0.56192
1.23718,0.55642
1.23718,0.77346
1.23718,0.53155
1.23718,0.81012
1.23718,0.49820
1.23718,0.49254
1.23718,0.49845
1.23718,0.53437
1.23718,0.50617
1.23718,0.60035
1.23718,0.82026
1.23718,0.57506
1.23718,0.85103
1.23718,0.45065
1.23718,0.47770
1.23718,0.44779
1.23718,0.46975
1.23718,0.45329
1.23718,0.35154
1.23718,0.62391
1.23718,0.67489
1.23718,0.80822
1.23718,0.65370
1.23718,0.68314
1.23718,0.56576
1.23718,0.67635
1.23718,0.56501
1.23718,0.65391
1.23718,0.57084
1.23718,0.66768
1.23718,0.67474
1.23718,0.89297
1.23718,0.58035
1.23718,0.61278
1.23718,0.57096
1.23718,0.61442
1.23718,0.59911
1.23718,1.01635
1.23718,0.61266
1.23718,0.78560
1.23718,0.63166
1.23718,0.76130
1.23718,0.81798
1.23718,0.74109
1.23718,0.84834
1.23718,0.64011
1.23718,0.59052
1.23718,0.63449
1.23718,0.58987
1.23718,0.63483
1.23718,0.25058
1.23718,0.49823
1.23718,0.84390
1.23718,0.52290
1.23718,0.65564
1.23718,0.55305
1.23718,0.62933
1.23718,0.48728
1.23718,0.60806
1.23718,0.47238
1.23718,0.56973
1.23718,0.46503
1.23718,0.57048
1.23718,0.50168
1.23718,0.57778
1.23718,0.52121
1.23718,0.64356
1.23718,0.54693
1.23718,0.61281
1.23718,0.75587
1.23718,0.58666
1.23718,0.79115
1.23718,0.54667
1.23718,0.50673
1.23718,0.54298
1.23718,0.79578
1.23718,0.54614
1.23718,0.75902
1.23718,0.70021
1.23718,0.72521
1.23718,0.46896
1.23718,0.77682
1.23718,0.50946
1.23718,0.76315
1.23718,0.34457
1.23718,0.75399
1.23718,0.22527
1.23718,0.74991
1.23718,0.22595
1.23718,0.72018
1.23718,0.24280
1.23718,0.73432
1.23718,0.20990
1.23718,0.91206
1.23718,0.18664
1.23718,0.75614
1.23718,0.18190
1.23718,1.04990
1.23718,0.34224
1.23718,1.02324
1.23718,0.37745
1.23718,0.82427
1.23718,0.41836
1.23718,0.70113
1.23718,0.54218
1.23718,0.68584
1.23718,0.52899
1.23718,0.16314
1.23718,0.73362
1.23718,0.17570
1.23718,0.81524
1.23718,0.20640
1.23718,0.82621
1.23718,0.44015
1.23718,0.84177
1.23718,0.37595
1.23718,0.86111
1.23718,0.33722
1.23718,0.78441
1.23718,0.30575
1.23718,0.77662
1.23718,0.16204
1.23718,0.77363
1.23718,0.18172
1.23718,0.90915
1.23718,0.21745
1.23718,0.88054
1.23718,0.46599
1.23718,0.85506
1.23718,0.50859
1.23718,0.76312
1.23718,0.55433
1.23718,0.75164
